
CREATE TABLE PLA_PERSONAL
(
  COD_EMPRESA                 NVARCHAR2(4),
  COD_PERSONAL                NVARCHAR2(6),
  COD_AUXILIAR                VARCHAR2(6 BYTE),
  COD_TIPO_PLANILLA           NVARCHAR2(2),
  NUM_VER_C_COSTOS            NVARCHAR2(3),
  COD_C_COSTOS                NVARCHAR2(20),
  COD_SUCURSAL                NVARCHAR2(20),
  COD_CATEGORIA               VARCHAR2(2 BYTE),
  COD_CARGO                   VARCHAR2(3 BYTE),
  APE_PATERNO                 NVARCHAR2(20),
  APE_MATERNO                 NVARCHAR2(20),
  NOM_TRABAJADOR              NVARCHAR2(30),
  COD_PROFESION               VARCHAR2(3 BYTE),
  NUM_VER_AREAS               VARCHAR2(3 BYTE),
  NUM_LIBRETA_MILITAR         VARCHAR2(15 BYTE),
  COD_AREAS                   VARCHAR2(20 BYTE),
  NUM_BREVETE                 VARCHAR2(15 BYTE),
  NUM_AUTOGEN_IPSS            VARCHAR2(15 BYTE),
  FEC_NACIMIENTO              DATE,
  TIP_SIT_LABORAL             VARCHAR2(2 BYTE),
  TIP_SEXO                    VARCHAR2(2 BYTE),
  TIP_ESTADO                  VARCHAR2(2 BYTE),
  TIP_ESTADO_CIVIL            VARCHAR2(2 BYTE),
  FEC_INGRESO                 DATE,
  COD_MONEDA_PAGO             VARCHAR2(2 BYTE),
  NUM_HIJOS                   NUMBER(2),
  TIP_PAGO                    VARCHAR2(2 BYTE),
  NUM_GRATIFICACION_EXTRA     NUMBER(2),
  TIP_GRADO_INSTRUC           VARCHAR2(2 BYTE),
  NUM_SUELDO                  NUMBER(2),
  COD_AUXILIAR_BANCO_PAGO     VARCHAR2(6 BYTE),
  NUM_GRATIFICACION_ORDI      NUMBER(2),
  COD_MONEDA_CTS              VARCHAR2(2 BYTE),
  IND_ADELA_QUINCENAL         CHAR(1 BYTE),
  TIP_CUENTA_BANCO_PAGO       VARCHAR2(2 BYTE),
  NUM_CUENTA_BANCO_PAGO       VARCHAR2(20 BYTE),
  COD_AFP                     VARCHAR2(2 BYTE),
  COD_AUXILIAR_BANCO_CTS      VARCHAR2(6 BYTE),
  TIP_DEPOSI_CTS              VARCHAR2(2 BYTE),
  NUM_CUENTA_BANCO_CTS        VARCHAR2(20 BYTE),
  TIP_PENSION                 VARCHAR2(2 BYTE),
  COD_TRABAJ_IPSS             VARCHAR2(2 BYTE),
  TIP_LEYES_SALUD             VARCHAR2(2 BYTE),
  TIP_LEYES_PENSION           VARCHAR2(2 BYTE),
  TIP_LEYES_ACC_TRAB          VARCHAR2(2 BYTE),
  TIP_SIT_IPSS                VARCHAR2(2 BYTE),
  TIP_LEYES_IPSS_VIDA         VARCHAR2(2 BYTE),
  TIP_PODER                   CHAR(1 BYTE),
  COD_UNICO_SPP               VARCHAR2(12 BYTE),
  FEC_PODER                   DATE,
  TIP_LEYES_SCTR_SALUD        VARCHAR2(2 BYTE),
  FEC_CESADO                  DATE,
  FEC_ACTUALIZA               DATE,
  DES_MOTIVO_CESE             VARCHAR2(50 BYTE),
  BMP_FOTO                    BLOB,
  COD_ZONA                    VARCHAR2(3 BYTE),
  COD_SEGURO_CLINICA          VARCHAR2(20 BYTE),
  FEC_INS_AFP                 DATE,
  IND_SENATI                  VARCHAR2(1 BYTE),
  IND_RE_INGRESO              CHAR(1 BYTE),
  FEC_RE_INGRESO              DATE,
  IMP_VACACIONES              NUMBER(12,2),
  IND_TRANS_NETO              CHAR(1 BYTE),
  COD_USER_ACTUAL             VARCHAR2(30 BYTE),
  COD_UBIGEO                  NVARCHAR2(12),
  IND_JUBILADO_AFP            CHAR(1 BYTE),
  TIP_LEYES_4TA_5TA           VARCHAR2(2 BYTE),
  IND_LIQ_PAGO_MES            CHAR(1 BYTE),
  IND_TRANSFERENCIA           CHAR(1 BYTE),
  TIP_EST_TRANSF              VARCHAR2(2 BYTE),
  COD_SUCURSAL_ORI_DES        VARCHAR2(20 BYTE),
  DES_HORARIO                 VARCHAR2(50 BYTE),
  COD_PAIS_ORIGEN             VARCHAR2(3 BYTE),
  FEC_ING_TRANSFERENCIA       DATE,
  IND_SEGURIDAD               CHAR(1 BYTE),
  TIP_SANGRE                  VARCHAR2(5 BYTE),
  GRP_SANGRE                  VARCHAR2(5 BYTE),
  OBS_GENERAL                 VARCHAR2(200 BYTE),
  TAL_CALZADO1                VARCHAR2(2 BYTE),
  TAL_CALZADO2                VARCHAR2(2 BYTE),
  TAL_POLERA                  VARCHAR2(2 BYTE),
  TAL_PANTALON                VARCHAR2(2 BYTE),
  TAL_CASACA                  VARCHAR2(2 BYTE),
  TIP_SENATI                  VARCHAR2(2 BYTE),
  IND_VENDEDOR                CHAR(1 BYTE),
  IND_CTS                     CHAR(1 BYTE),
  NUM_FOTOCHECK               VARCHAR2(30 BYTE),
  NUM_BARRA                   VARCHAR2(11 BYTE),
  TIP_CARGO                   VARCHAR2(2 BYTE),
  NUM_CUENTA_BANCO_PAGO_BK    VARCHAR2(20 BYTE),
  COD_AUXILIAR_BANCO_PAGO_BK  VARCHAR2(6 BYTE),
  FEC_LIQUIDA_ADIC            DATE,
  IND_LIQ_ADIC                CHAR(1 BYTE),
  NUM_CARNET_SAND             VARCHAR2(15 BYTE),
  FEC_SANID_INI               DATE,
  FEC_SANID_FIN               DATE,
  TIP_DISCAPACIDAD            VARCHAR2(2 BYTE),
  TIP_TRABAJADOR              VARCHAR2(2 BYTE),
  TIP_SINDICATO               VARCHAR2(2 BYTE),
  TIP_REMUNERACION            VARCHAR2(2 BYTE),
  TIP_CESE                    VARCHAR2(2 BYTE),
  TIP_PERIODICIDAD            VARCHAR2(2 BYTE),
  IND_CALCULA_VAC_PROV        CHAR(1 BYTE),
  COD_SPRING                  NVARCHAR2(11),
  CAT_TRABAJADOR              VARCHAR2(2 BYTE),
  RUC_EMP_TERCEROS            VARCHAR2(11 BYTE),
  IND_PENSIONISTA             CHAR(1 BYTE),
  TIP_PENSIONISTA             VARCHAR2(2 BYTE),
  IND_DOM_PROPIO              CHAR(1 BYTE),
  TIP_CON_INMEDIATO           CHAR(1 BYTE),
  FEC_INI_SERVICIO            DATE,
  FEC_FIN_SERVICIO            DATE,
  POR_EFECTIVO                NUMBER(18,2),
  POR_ABONO                   NUMBER(18,2),
  TIP_DISC                    VARCHAR2(2 BYTE),
  IND_ASIG_ALIM               CHAR(1 BYTE),
  IND_5CAT                    CHAR(1 BYTE),
  TIP_SCTRP                   CHAR(1 BYTE),
  IND_ASIG_MOVI               CHAR(1 BYTE),
  DES_ASIG_MOVI               VARCHAR2(20 BYTE),
  COD_MONEDA_SUELDO           VARCHAR2(2 BYTE),
  SUELDO                      NUMBER(10,2),
  TIP_TURNO                   VARCHAR2(2 BYTE),
  NUM_CENTRALIZA              VARCHAR2(20 BYTE),
  IND_TAREO_LIQ               CHAR(1 BYTE),
  IND_ASIG_FAMILIAR           CHAR(1 BYTE),
  NUM_GRADO_OBTEN             VARCHAR2(10 BYTE),
  NOM_INSTITUCION_GRADO       VARCHAR2(50 BYTE),
  COD_USUARIO                 VARCHAR2(30 BYTE),
  REG_LABORAL                 VARCHAR2(2 BYTE),
  IND_TRAB_ATIPICO            VARCHAR2(1 BYTE),
  IND_TRAB_MAXIMA             VARCHAR2(1 BYTE),
  IND_HOR_NOCTURNO            VARCHAR2(1 BYTE),
  IND_QTA_EXONERADA           VARCHAR2(1 BYTE),
  IND_MAD_RESPONSABLE         VARCHAR2(1 BYTE),
  TIP_CEN_FORMACION           VARCHAR2(2 BYTE),
  TIP_MOD_FORMATIVA           VARCHAR2(2 BYTE),
  TIP_ESTABLECIMIENTO         VARCHAR2(2 BYTE),
  RUC_EMP_DESTAQUE            VARCHAR2(11 BYTE),
  COD_ESTABLECIMIENTO         VARCHAR2(4 BYTE),
  POR_TASA                    NUMBER(10,2),
  RUC_EMP_DESTACAN            VARCHAR2(11 BYTE),
  IND_INMIGRANTE              VARCHAR2(1 BYTE),
  COD_UBIGEO_ANT              VARCHAR2(24 BYTE),
  IND_ASEGURA_PENSION         VARCHAR2(1 BYTE),
  COD_CATEG_OCUPACIONAL       VARCHAR2(1 BYTE),
  COD_CONTA                   VARCHAR2(6 BYTE),
  COD_C_COSTOS_ANT            VARCHAR2(30 BYTE),
  COD_DIVISION                VARCHAR2(4 BYTE),
  NUM_JORNADA_SEM             NUMBER(5,2),
  TIP_ASISTENCIA              VARCHAR2(2 BYTE),
  COD_SPRING1                 VARCHAR2(11 BYTE)
)
LOGGING 
NOCACHE
NOPARALLEL
MONITORING;



